"ad,fiyat,cl"
"ROYAL SALUTE 70 CL,9944.97,70"
"ROYAL SALUTE CORONATION 1/70CL 70 CL,864779.87,70"
"ROYAL SALUTE DESTINY 38 YO 50 CL,43238.99,50"
"ROYAL SALUTE 29 YO 70 CL,25943.4,70"
"ROYAL SALUTE 62 YO 100 CL,164308.18,100"
"ROYAL SALUTE 62 YO 70 CL,129716.98,70"
"ROYAL SALUTE 30 YO 50 CL,34591.19,50"
"ROYAL SALUTE 62 GUN AMER?CAN OAK 70cl 70 CL,181603.77,70"
"ROYAL SALUTE 55 YO 70 CL,1729559.75,70"
"CHIVAS REGAL 12 YO 300 CL,7124.8,300"
"CHIVAS REGAL 12 YO 100 CL,2128.75,100"
"CHIVAS REGAL 12 YO 70 CL,1559.64,70"
"CHIVAS REGAL 12 YO 6/70 CL 70 CL,1559.64,70"
"CHIVAS REGAL 12 YO 35 CL,847.16,35"
"CHIVAS REGAL 12 YO 35 CL,847.16,35"
"CHIVAS REGAL 12 YO 20 CL,490.92,20"
"CHIVAS REGAL 12 YO 50 CL,1212.09,50"
"CHIVAS REGAL 12 YO 50 CL,1212.09,50"
"CHIVAS REGAL 12 YO 50 CL,1212.09,50"
"CHIVAS REGAL 12 YO 50 CL,1212.09,50"
"CHIVAS REGAL 12 YO 5 CL,178.12,5"
"CHIVAS REGAL 12 YO 175 CL,3779.62,175"
"CHIVAS REGAL EXTRA SMOKY 35CL 35 CL,890.6,35"
"CHIVAS REGAL EXTRA SMOKY 70CL 70 CL,1646.52,70"
"CHIVAS REGAL EXTRA SMOKY 100CL 100 CL,2193.92,100"
"CHIVAS REGAL 18 YO 70 CL,3415.88,70"
"CHIVAS REGAL 18 YO 70 CL,3415.88,70"
"CHIVAS REGAL 25 YO 70 CL,19457.55,70"
"CHIVAS REGAL 25 YO 70 CL,19457.55,70"
"CHIVAS REGAL 25 YO 70 CL,19457.55,70"
"CHIVAS REGAL ICON 70 CL,159984.28,70"
"CHIVAS EXTRA 70 CL,1859.28,70"
"CHIVAS EXTRA TEQUILA 70 CL,1859.28,70"
"CHIVAS EXTRA 13YO SHERRY CASK 70 CL,1859.28,70"
"CHIVAS EXTRA 70 CL,1859.28,70"
"CHIVAS EXTRA 13YO TEQUILA 70 CL,1859.28,70"
"CHIVAS ULTIS 70 CL,9080.19,70"
"CHIVAS ULTIS 1999  70 CL,9080.19,70"
"CHIVAS REGAL ULTIS XX 3/70  70 CL,9080.19,70"
"CHIVAS REGAL MIZUNARA 12/70 CL 70 CL,2853.77,70"
"CHIVAS XV 15 YO / 0,7 L,2810.53"
"CHIVAS XV GOLD 15 YO / 0,7 L,2810.53"
"BALLANTINE'S FINEST - pet,138.36,5"
"BALLANTINE'S FINEST - pet,138.36,5"
